Index,TimeUtc,Open,High,Low,Close
507,2026-04-02 06:57:39,23921.778970487312742540,23932.704817893777307540,23918.409735752925962540,23930.761622037161782540
508,2026-04-02 06:58:39,23930.761622037161782540,23932.992687347807197540,23925.550017303577512540,23927.822453639387242540
509,2026-04-02 06:59:39,23927.822453639387242540,23941.068763572754577540,23927.336253180325027540,23937.242590308767902540
510,2026-04-02 07:00:39,23937.242590308767902540,23937.367588950957795540,23933.931540979040458940,23937.204385161029238940
511,2026-04-02 07:01:39,23937.204385161029238940,23939.676217462250946940,23932.756710023505828940,23938.888893573958726940
512,2026-04-02 07:02:39,23938.888893573958726940,23948.974538302968386940,23935.688874703221316940,23946.480419913530426940
513,2026-04-02 07:03:39,23946.480419913530426940,23956.624148623842686940,23944.565955111554686940,23953.591398463394086940
514,2026-04-02 07:04:39,23953.591398463394086940,23961.171199149066081940,23950.927088428720281940,23957.972632259117606940
515,2026-04-02 07:05:39,23957.972632259117606940,23965.376873563684796940,23955.225182648387231940,23961.478010426032226940
516,2026-04-02 07:06:39,23961.478010426032226940,23969.884625123759896940,23960.286354746337076940,23969.022328657574046940
517,2026-04-02 07:07:39,23969.022328657574046940,23979.113868884329501940,23964.612279976537456940,23974.865073605843266940
518,2026-04-02 07:08:39,23974.865073605843266940,23986.893377144305566940,23971.167270953844771940,23983.647601722575426940
519,2026-04-02 07:09:39,23983.647601722575426940,23987.400927041843851940,23979.041092358082931340,23983.455359033986516340
520,2026-04-02 07:10:39,23983.455359033986516340,23992.274809618142696340,23979.313330165721986340,23989.507966413864736340
521,2026-04-02 07:11:39,23989.507966413864736340,23998.848360822930991340,23988.519790034517436340,23997.918744840621256340
522,2026-04-02 07:12:39,23997.918744840621256340,23998.319527466464460340,23992.780081482035968340,23997.616828962981978340
523,2026-04-02 07:13:39,23997.616828962981978340,24000.331309011825863340,23987.417552125368888340,23990.871072304840598340
524,2026-04-02 07:14:39,23990.871072304840598340,23992.404906175753423340,23985.301958588092468340,23986.295884408194418340
525,2026-04-02 07:15:39,23986.295884408194418340,23992.255216714579158340,23982.551255441527368340,23991.104862276047778340
526,2026-04-02 07:16:39,23991.104862276047778340,23994.493725634875488340,23980.592358901906833340,23983.924561074899678340
527,2026-04-02 07:17:39,23983.924561074899678340,23992.493462584676808840,23980.960684277098853340,23992.024507975217098340
528,2026-04-02 07:18:39,23992.024507975217098340,24002.732449568683388340,23991.148304611513438340,23999.202687092685358340
529,2026-04-02 07:19:39,23999.202687092685358340,24007.879364170543453340,23996.661138626123273340,24004.653869096494118340
530,2026-04-02 07:20:39,24004.653869096494118340,24006.599811353534273340,23993.912565968424243340,23997.653359038593778340
531,2026-04-02 07:21:39,23997.653359038593778340,24003.060960610425439340,23997.387452082423135840,24002.796367817929078340
532,2026-04-02 07:22:39,24002.796367817929078340,24007.878725395015670340,24000.527416910290338340,24003.886111552773920340
533,2026-04-02 07:23:39,24003.886111552773920340,24004.837935063912395340,23997.092565662270575340,24000.590646174079940340
534,2026-04-02 07:24:39,24000.590646174079940340,24005.805973415638208340,23997.442829756737975340,24002.233454693217408340
535,2026-04-02 07:25:39,24002.233454693217408340,24005.790479905340014340,23999.518493285643998340,24003.185996694111164340
536,2026-04-02 07:26:39,24003.185996694111164340,24007.843875700069444340,24001.090575710912404340,24006.850488137849744340
537,2026-04-02 07:27:39,24006.850488137849744340,24018.410197507315319340,24006.486026177409027340,24016.663182879175524340
538,2026-04-02 07:28:39,24016.663182879175524340,24021.151347999065724340,24008.693552296000234340,24010.991440890818484340
539,2026-04-02 07:29:39,24010.991440890818484340,24011.299590718140545340,24003.304195666361599340,24005.704049172673304340
540,2026-04-02 07:30:39,24005.704049172673304340,24009.265774702311294340,23993.976653683454014340,23996.151941235247884340
541,2026-04-02 07:31:39,23996.151941235247884340,23996.215629585187621840,23994.564199500979860340,23995.332737292783590340
542,2026-04-02 07:32:39,23995.332737292783590340,24006.754096560996920340,23994.063496214367125340,24004.183645729992290340
543,2026-04-02 07:33:39,24004.183645729992290340,24005.113454263244420340,23994.937980589427885340,23997.095721185717510340
544,2026-04-02 07:34:39,23997.095721185717510340,24001.124512230103980340,23990.561393574141515340,23992.998433421830750340
545,2026-04-02 07:35:39,23992.998433421830750340,24003.949204661859660340,23991.101997534791840340,24002.334920066564670340
546,2026-04-02 07:36:39,24002.334920066564670340,24013.155570867543740340,24001.409640801795490340,24011.599161588400110340
547,2026-04-02 07:37:39,24011.599161588400110340,24014.690802052938657340,24009.367054076570475340,24014.244129412921110340
548,2026-04-02 07:38:39,24014.244129412921110340,24015.040828213114580340,24005.829711717474053840,24006.028639346374410340
549,2026-04-02 07:39:39,24006.028639346374410340,24012.237651477212775340,24005.252211673768250340,24009.533963785289690340
550,2026-04-02 07:40:39,24009.533963785289690340,24013.000321093946765340,24005.849499770370000340,24011.406037230699260340
551,2026-04-02 07:41:39,24011.406037230699260340,24022.446587475690260340,24009.015939249198775340,24020.882426836007400340
552,2026-04-02 07:42:39,24020.882426836007400340,24021.497929951407840340,24012.664768303588320340,24016.173598676069380340
553,2026-04-02 07:43:39,24016.173598676069380340,24019.199007066990645340,24015.656680797998105690,24015.690713178222326340
554,2026-04-02 07:44:39,24015.690713178222326340,24018.378817175225661340,24011.410015465882534340,24011.473594494850106340
555,2026-04-02 07:45:39,24011.473594494850106340,24024.701811668789776340,24008.755370911096781340,24021.224316042486646340
556,2026-04-02 07:46:39,24021.224316042486646340,24024.181947335219838340,24018.350435517891436340,24022.934004493492578340
557,2026-04-02 07:47:39,24022.934004493492578340,24024.296096183497423340,24010.788074776431508340,24014.539815324609938340
558,2026-04-02 07:48:39,24014.539815324609938340,24016.490546384123333340,24007.323059401159593340,24010.438112290780038340
559,2026-04-02 07:49:39,24010.438112290780038340,24022.059903981657583340,24006.171122741033773340,24020.210832450636978340
560,2026-04-02 07:50:39,24020.210832450636978340,24021.547228450210333340,24007.622509963168933340,24012.489273102250478340
561,2026-04-02 07:51:39,24012.489273102250478340,24015.249273604829393340,24000.125002055487073340,24004.460526725491698340
562,2026-04-02 07:52:39,24004.460526725491698340,24009.960213708672718340,24001.995896320788083340,24008.353633050971438340
563,2026-04-02 07:53:39,24008.353633050971438340,24011.864961752139423340,23997.542619035831888340,23998.541400515726438340
564,2026-04-02 07:54:39,23998.541400515726438340,24004.528604328878463340,23995.010399627504073340,24002.091822573957838340
565,2026-04-02 07:55:39,24002.091822573957838340,24003.807344200931138340,23992.898241469123468340,23995.656810112137678340
566,2026-04-02 07:56:39,23995.656810112137678340,23996.165257208591868340,23992.011720869695590340,23994.330924043585930340
567,2026-04-02 07:57:39,23994.330924043585930340,23994.779833040563265840,23992.797995373978231940,23994.253740224174056940
568,2026-04-02 07:58:39,23994.253740224174056940,23998.430494469790903940,23994.021548050931398440,23995.863928816217848940
569,2026-04-02 07:59:39,23995.863928816217848940,24008.989345842967398940,23991.250499236048383940,24005.594822683182888940
570,2026-04-02 08:00:39,24005.594822683182888940,24014.074615970754308940,24001.828391098803053940,24012.695003050703048940
571,2026-04-02 08:01:39,24012.695003050703048940,24021.472034804277093940,24011.005990659355138940,24019.662366341642228940
572,2026-04-02 08:02:39,24019.662366341642228940,24020.615273264988873940,24005.403339811788528940,24010.331443306212948940
573,2026-04-02 08:03:39,24010.331443306212948940,24011.795847111752148940,24001.372745773462893940,24003.243660742064748940
574,2026-04-02 08:04:39,24003.243660742064748940,24006.124140988627483940,23991.521419317704313940,23994.258033458263588940
575,2026-04-02 08:05:39,23994.258033458263588940,23996.271880651485078940,23987.833119701982028940,23991.758429637066248940
576,2026-04-02 08:06:39,23991.758429637066248940,23992.341756994063813940,23982.406178844350435440,23982.641388276890528940
577,2026-04-02 08:07:39,23982.641388276890528940,23985.416039833992698940,23972.726700828749033940,23974.067325263315448940
578,2026-04-02 08:08:39,23974.067325263315448940,23977.156231381071788940,23970.970983764143128940,23971.858470766739148940
579,2026-04-02 08:09:39,23971.858470766739148940,23978.092810180081383940,23971.665035917733288440,23975.502543922282028940
580,2026-04-02 08:10:39,23975.502543922282028940,23985.456427023958563940,23972.290486424365258940,23981.915873909329888940
581,2026-04-02 08:11:39,23981.915873909329888940,23984.092573981775192940,23979.784158128213163940,23983.320677207466482940
582,2026-04-02 08:12:39,23983.320677207466482940,23987.466441899289532940,23981.622963497239566940,23982.250076789525326940
583,2026-04-02 08:13:39,23982.250076789525326940,23982.974054432927611940,23978.855416073396486940,23979.618030777023146940
584,2026-04-02 08:14:39,23979.618030777023146940,23982.380365495281421940,23975.573987486108156940,23980.939891371382306940
585,2026-04-02 08:15:39,23980.939891371382306940,23983.167002237479626940,23970.164615442121646940,23972.733044192536246940
586,2026-04-02 08:16:39,23972.733044192536246940,23978.637015134392731940,23972.180325732184681940,23977.609567031082446940
587,2026-04-02 08:17:39,23977.609567031082446940,23982.321550837867636940,23970.025900180929241940,23972.837095983716186940
588,2026-04-02 08:18:39,23972.837095983716186940,23984.268537419507476940,23969.232134620767096940,23980.349976574233666940
589,2026-04-02 08:19:39,23980.349976574233666940,23982.644031021112536940,23976.332442828608828940,23980.053205173487348940
590,2026-04-02 08:20:39,23980.053205173487348940,23981.809456125744308940,23969.896666062947618940,23973.259306728494908940
591,2026-04-02 08:21:39,23973.259306728494908940,23983.822703172370133940,23970.335456037584383940,23982.197981310169148940
592,2026-04-02 08:22:39,23982.197981310169148940,23989.235803547425053940,23980.089397837915123940,23986.833411192909488940
593,2026-04-02 08:23:39,23986.833411192909488940,23991.476160342095443940,23976.384922129281248940,23979.253004630679688940
594,2026-04-02 08:24:39,23979.253004630679688940,23985.824542364955163940,23974.393654917084408940,23982.445791201873548940
595,2026-04-02 08:25:39,23982.445791201873548940,23992.862189215543728940,23981.111613768670493940,23990.336170117527288940
596,2026-04-02 08:26:39,23990.336170117527288940,23991.835668288094728940,23988.660699440473982940,23989.522494692133002940
597,2026-04-02 08:27:39,23989.522494692133002940,23997.490615280107847940,23987.959676537643932940,23992.798727700858682940
598,2026-04-02 08:28:39,23992.798727700858682940,24004.158043514079412940,23988.970158393015192940,24001.361593255475882940
599,2026-04-02 08:29:39,24001.361593255475882940,24004.834573932380662940,23991.111704106960282940,23992.965040035995182940
